year,country_id,country_name,population,gdp,gdp_per_capita,stability,democracy,corruption,unemployment,net_migration,birth_rate,death_rate,inflation,resource_reserve_index
1,0,Narnia,2156657,387237092.29,179.55,76.99,49.25,26.08,8.23,-12653,0.0229,0.0083,0.0412,0.03
1,1,Quartz Valley,4298675,1611127029.94,374.80,75.49,36.73,92.47,1.85,-34209,0.0118,0.0296,0.0203,0.06
1,2,Praetoria,19718630,3517774066.43,178.40,65.59,37.46,19.95,23.14,-139645,0.0190,0.0195,0.0588,0.26
1,3,Jadestone,439908512,95475729858.32,217.04,63.32,56.62,2.62,14.62,-1765032,0.0228,0.0224,0.0290,0.96
1,4,Underdark,4799634,578554654.22,120.54,51.02,34.37,92.87,23.78,-96011,0.0124,0.0278,0.0350,0.03
1,5,Gondolin,83616396,24665090155.30,294.98,24.07,80.08,24.26,9.68,-394736,0.0052,0.0155,0.0442,0.21
1,6,Borealis,63277864,13049914891.84,206.23,74.37,62.55,89.76,6.89,-318169,0.0212,0.0214,0.0162,0.16
1,7,Valhalla,87040357,9332395319.00,107.22,60.60,30.78,14.92,19.38,-677613,0.0207,0.0091,0.0267,0.73
1,8,Midgard,47194453,4194047426.72,88.87,46.73,50.57,80.39,23.94,-606655,0.0132,0.0119,0.0361,0.23
1,9,Zul'Gurub,539124,158705793.95,294.38,28.32,21.37,27.91,18.44,-6395,0.0084,0.0150,0.0249,0.03
1,10,Blackrock,37635566,11753591726.14,312.30,49.36,36.73,74.98,17.24,-435728,0.0104,0.0099,0.0285,0.08
1,11,Ys,27617557,12059007434.10,436.64,64.21,59.11,94.40,6.28,-220595,0.0230,0.0088,0.0190,0.48
1,12,Kestrel,3398737,1008216529.13,296.64,62.44,74.00,16.91,10.55,-7118,0.0208,0.0183,0.0248,0.06
1,13,Phoenix Rise,46001864,20858667688.30,453.43,57.06,29.64,11.66,6.65,-210708,0.0185,0.0240,0.0306,0.62
1,14,Pandora,4085255,1772332043.60,433.84,24.13,57.14,86.44,11.66,-83317,0.0067,0.0108,0.0172,0.04
1,15,Oz,29800167,8012229330.74,268.87,59.05,27.47,95.82,3.27,-268160,0.0196,0.0299,0.0255,0.11
1,16,Abyssinia,1432778,458512516.96,320.02,27.67,34.70,13.66,7.79,-12753,0.0105,0.0094,0.0360,0.11
1,17,Etherea,509520,59982986.11,117.72,22.37,21.89,95.87,13.69,-4174,0.0071,0.0151,0.0195,0.03
1,18,Hearthfire,84113774,27016519161.88,321.19,46.29,35.38,25.80,8.95,-627118,0.0100,0.0309,0.0191,0.86
1,19,Emberfall,175825645,47420509450.84,269.70,21.81,24.56,67.94,24.43,-3601116,0.0059,0.0211,0.0215,0.48
1,20,Quartermaster,11527241,2554965948.29,221.65,55.84,53.34,22.26,6.16,-66314,0.0201,0.0155,0.0169,0.47
1,21,Icelandia,1963078,370113448.42,188.54,35.53,60.18,8.79,21.39,-8615,0.0073,0.0185,0.0338,0.11
1,22,Utopia,2348154,844302034.74,359.56,48.98,76.50,27.02,8.97,-2375,0.0068,0.0135,0.0302,0.19
1,23,Aurum,41662576,10806970747.77,259.39,29.05,56.13,81.79,21.25,-414893,0.0119,0.0228,0.0248,0.52
1,24,Highlands,763787,95974279.66,125.66,49.58,31.25,36.16,9.62,-6094,0.0145,0.0176,0.0331,0.10
1,25,Ironhold,678616,169006271.53,249.05,73.46,77.88,28.49,6.88,-697,0.0096,0.0184,0.0403,0.11
1,26,Valoria,20034215,6313887842.97,315.16,61.30,49.65,2.83,1.93,-103629,0.0152,0.0075,0.0149,0.49
1,27,Lorien,1406472,326648348.82,232.25,78.37,66.76,18.78,11.35,-1585,0.0155,0.0180,0.0119,0.17
1,28,Glimmerhold,882506,231173646.94,261.95,58.23,67.10,18.88,24.20,-1969,0.0126,0.0330,0.0165,0.04
1,29,Freeport,122895883,32959452322.11,268.19,60.23,30.11,8.82,11.19,-938828,0.0145,0.0262,0.0257,0.43
